Time  Force1  Force2
0.0  0.18572825  4.4183774
0.0  0.19061583  4.423265
0.0  0.18084066  4.423265
0.0  0.18084066  4.423265
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.19061583  4.4183774
0.0  0.2052786  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18084066  4.4037147
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.200391  4.4379277
0.0  0.19061583  4.4183774
0.0  0.19061583  4.4183774
0.0  0.19550341  4.4281526
0.0  0.19061583  4.43304
0.0  0.18572825  4.4428153
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18084066  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.024437927
0.0  0.200391  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.024437927
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.024437927
0.0  0.18572825  0.024437927
0.0  0.2052786  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.024437927
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  4.423265
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4183774
0.0  0.18572825  4.423265
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4379277
0.0  0.18572825  4.43304
0.0  0.18572825  4.4379277
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4183774
0.0  0.19061583  4.43304
0.0  0.18572825  4.4379277
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4183774
0.0  0.19061583  4.43304
0.0  0.16129032  4.4281526
0.0  0.16129032  4.4281526
0.0  0.18572825  4.423265
0.0  0.18572825  4.4183774
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18084066  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19550341  4.4183774
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4379277
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.19061583  0.029325513
0.0  0.19550341  0.029325513
0.0  0.19061583  0.039100684
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18084066  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.039100684
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.024437927
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.16617791  0.0342131
0.0  0.16617791  0.0342131
0.0  0.18572825  0.029325513
0.0  0.21016619  0.024437927
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.17595308  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.024437927
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  4.4379277
0.0  0.18572825  4.4379277
0.0  0.18572825  4.43304
0.0  0.19061583  4.447703
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4183774
0.0  0.19061583  4.423265
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4281526
0.0  0.16617791  4.4281526
0.0  0.16617791  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.423265
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4379277
0.0  0.18572825  4.4281526
0.0  0.21505377  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.4183774
0.0  0.18572825  4.4281526
0.0  0.18084066  4.4281526
0.0  0.18084066  4.4281526
0.0  0.18084066  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4183774
0.0  0.19061583  4.423265
0.0  0.19061583  4.4183774
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  0.048875853
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.17595308  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18084066  0.029325513
0.0  0.18084066  0.029325513
0.0  0.19061583  0.024437927
0.0  0.21505377  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19550341  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.058651026
0.0  0.19061583  0.029325513
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18084066  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.4183774
0.0  0.19061583  4.423265
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4183774
0.0  0.19061583  4.4379277
0.0  0.16617791  4.423265
0.0  0.16617791  4.423265
0.0  0.18572825  4.43304
0.0  0.2052786  4.423265
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.423265
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18084066  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4379277
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.19061583  4.4379277
0.0  0.16129032  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.024437927
0.0  0.18572825  0.024437927
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18084066  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18084066  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18084066  0.029325513
0.0  0.18084066  0.029325513
0.0  0.18084066  0.029325513
0.0  0.18084066  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.408602
0.0  0.18572825  4.408602
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18084066  4.4379277
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.423265
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.423265
0.0  0.18084066  4.43304
0.0  0.18572825  4.4379277
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.200391  4.4183774
0.0  0.19061583  4.4281526
0.0  0.21016619  4.4379277
0.0  0.18572825  4.4281526
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.19061583  4.4183774
0.0  0.18572825  4.43304
0.0  0.18084066  4.4281526
0.0  0.1710655  4.4183774
0.0  0.1710655  4.4183774
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.019550342
0.0  0.18572825  0.019550342
0.0  0.18084066  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.15640274  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.05376344
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.16129032  0.029325513
0.0  0.18084066  0.0342131
0.0  0.18084066  0.0342131
0.0  0.19550341  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  4.43304
0.0  0.18572825  4.423265
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18084066  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18084066  4.43304
0.0  0.19061583  4.423265
0.0  0.18572825  4.4379277
0.0  0.19550341  4.43304
0.0  0.19550341  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.19061583  4.423265
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.4379277
0.0  0.18572825  4.4183774
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4183774
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19550341  0.0342131
0.0  0.18572825  0.029325513
0.0  1.544477  1.4907136
0.0  1.5640273  1.5640273
0.0  1.5689149  1.5884652
0.0  1.5689149  1.5884652
0.0  1.5591397  1.6080155
0.0  0.18084066  4.457478
0.0  0.16617791  4.4623656
0.0  0.1710655  4.457478
0.0  0.1710655  4.457478
0.0  0.17595308  4.447703
0.0  0.18572825  4.4379277
0.0  0.19061583  4.4428153
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4428153
0.0  0.18572825  4.43304
0.0  0.18572825  4.423265
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.4183774
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.423265
0.0  0.19061583  4.4281526
0.0  0.18084066  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.200391  4.4281526
0.0  0.19061583  4.4379277
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.1710655  4.4379277
0.0  0.18572825  4.4281526
0.0  0.19550341  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.2052786  0.024437927
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.019550342
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.014662757
0.0  0.18572825  0.05376344
0.0  0.18572825  0.05376344
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.024437927
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.024437927
0.0  0.19061583  0.024437927
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.18084066  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.4379277
0.0  0.19061583  4.41349
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.423265
0.0  0.19061583  4.423265
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.21016619  4.423265
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.18572825  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4379277
0.0  0.18572825  4.4379277
0.0  0.19550341  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.17595308  4.4281526
0.0  0.19550341  4.43304
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18084066  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.024437927
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.21016619  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19550341  0.029325513
0.0  0.19061583  0.024437927
0.0  0.19061583  0.024437927
0.0  0.18572825  0.029325513
0.0  0.18572825  4.4379277
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.2052786  4.43304
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18084066  4.43304
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4379277
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.19061583  4.4183774
0.0  0.19061583  4.423265
0.0  0.18084066  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.18084066  4.4379277
0.0  0.18084066  4.4379277
0.0  0.19061583  4.4281526
0.0  0.17595308  4.4281526
0.0  0.18572825  4.423265
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18084066  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.039100684
0.0  0.18572825  0.039100684
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0048875855
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.019550342
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  4.43304
0.0  0.18572825  4.4379277
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4379277
0.0  0.19061583  4.423265
0.0  0.19550341  4.4281526
0.0  0.19550341  4.4281526
0.0  0.19061583  4.41349
0.0  0.19061583  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.4379277
0.0  0.19061583  4.4379277
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19550341  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4379277
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4379277
0.0  0.18572825  4.423265
0.0  0.16617791  4.4281526
0.0  0.18572825  4.423265
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.16129032  4.4379277
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.19550341  4.4281526
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4379277
0.0  0.18572825  4.43304
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.21016619  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.024437927
0.0  0.19061583  0.0
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.024437927
0.0  0.21016619  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.05376344
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.15151516  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.22971652  4.4379277
0.0  0.18572825  4.43304
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4379277
0.0  0.19061583  4.423265
0.0  0.18572825  4.4379277
0.0  0.19061583  4.4379277
0.0  0.19550341  4.43304
0.0  0.19550341  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4379277
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.43304
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4379277
0.0  0.18572825  4.4379277
0.0  0.22971652  4.423265
0.0  0.18084066  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18084066  4.43304
0.0  0.19550341  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18084066  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.05376344
